
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
     2d8:	e8 00 00 00 00       	callq  2dd <onic_probe+0x2dd>
     2dd:	4c 89 e7             	mov    %r12,%rdi
     2e0:	e8 00 00 00 00       	callq  2e5 <onic_probe+0x2e5>
     2e5:	e9 73 ff ff ff       	jmpq   25d <onic_probe+0x25d>
     2ea:	89 c2                	mov    %eax,%edx
     2ec:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     2f3:	4c 89 ff             	mov    %r15,%rdi
     2f6:	e8 00 00 00 00       	callq  2fb <onic_probe+0x2fb>
     2fb:	eb b5                	jmp    2b2 <onic_probe+0x2b2>
     2fd:	89 c2                	mov    %eax,%edx
     2ff:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     306:	4c 89 ff             	mov    %r15,%rdi
     309:	e8 00 00 00 00       	callq  30e <onic_probe+0x30e>
     30e:	eb aa                	jmp    2ba <onic_probe+0x2ba>
     310:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     317:	4c 89 ff             	mov    %r15,%rdi
     31a:	e8 00 00 00 00       	callq  31f <onic_probe+0x31f>
     31f:	f0 80 8b e0 08 00 00 	lock orb $0x1,0x8e0(%rbx)
     326:	01 
     327:	e9 e0 fe ff ff       	jmpq   20c <onic_probe+0x20c>
     32c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     333:	4c 89 ff             	mov    %r15,%rdi
     336:	41 bd f4 ff ff ff    	mov    $0xfffffff4,%r13d
     33c:	e8 00 00 00 00       	callq  341 <onic_probe+0x341>
     341:	eb 83                	jmp    2c6 <onic_probe+0x2c6>
     343:	89 c2                	mov    %eax,%edx
     345:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     34c:	4c 89 ff             	mov    %r15,%rdi
     34f:	e8 00 00 00 00       	callq  354 <onic_probe+0x354>
     354:	eb 87                	jmp    2dd <onic_probe+0x2dd>
     356:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     35d:	4c 89 ff             	mov    %r15,%rdi
     360:	e8 00 00 00 00       	callq  365 <onic_probe+0x365>
     365:	e9 73 ff ff ff       	jmpq   2dd <onic_probe+0x2dd>
     36a:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     371:	e8 00 00 00 00       	callq  376 <onic_probe+0x376>
     376:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     37d:	e8 00 00 00 00       	callq  382 <onic_probe+0x382>
     382:	0f 1f 40 00          	nopl   0x0(%rax)
     386:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     38d:	00 00 00 

0000000000000390 <onic_remove>:
     390:	e8 00 00 00 00       	callq  395 <onic_remove+0x5>
     395:	55                   	push   %rbp
     396:	48 89 e5             	mov    %rsp,%rbp
     399:	41 54                	push   %r12
     39b:	53                   	push   %rbx
     39c:	4c 8b a7 28 01 00 00 	mov    0x128(%rdi),%r12
     3a3:	48 89 fb             	mov    %rdi,%rbx
     3a6:	4c 89 e7             	mov    %r12,%rdi
     3a9:	e8 00 00 00 00       	callq  3ae <onic_remove+0x1e>
     3ae:	4c 89 e7             	mov    %r12,%rdi
     3b1:	e8 00 00 00 00       	callq  3b6 <onic_remove+0x26>
     3b6:	49 8b 7c 24 38       	mov    0x38(%r12),%rdi
     3bb:	e8 00 00 00 00       	callq  3c0 <onic_remove+0x30>
     3c0:	48 89 df             	mov    %rbx,%rdi
     3c3:	be 00 02 00 00       	mov    $0x200,%esi
     3c8:	e8 00 00 00 00       	callq  3cd <onic_remove+0x3d>
     3cd:	48 89 df             	mov    %rbx,%rdi
     3d0:	89 c6                	mov    %eax,%esi
     3d2:	e8 00 00 00 00       	callq  3d7 <onic_remove+0x47>
     3d7:	48 89 df             	mov    %rbx,%rdi
     3da:	e8 00 00 00 00       	callq  3df <onic_remove+0x4f>
     3df:	5b                   	pop    %rbx
     3e0:	41 5c                	pop    %r12
     3e2:	5d                   	pop    %rbp
     3e3:	c3                   	retq   
     3e4:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     3eb:	00 00 00 
     3ee:	66 90                	xchg   %ax,%ax

00000000000003f0 <onic_get_ethtool_stats>:
     3f0:	e8 00 00 00 00       	callq  3f5 <onic_get_ethtool_stats+0x5>
     3f5:	55                   	push   %rbp
     3f6:	48 89 e5             	mov    %rsp,%rbp
     3f9:	5d                   	pop    %rbp
     3fa:	c3                   	retq   
     3fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000400 <onic_get_drvinfo>:
     400:	e8 00 00 00 00       	callq  405 <onic_get_drvinfo+0x5>
     405:	55                   	push   %rbp
     406:	48 89 e5             	mov    %rsp,%rbp
     409:	41 54                	push   %r12
     40b:	53                   	push   %rbx
     40c:	48 89 f3             	mov    %rsi,%rbx
     40f:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     416:	49 89 fc             	mov    %rdi,%r12
     419:	e8 00 00 00 00       	callq  41e <onic_get_drvinfo+0x1e>
     41e:	48 8d 7b 04          	lea    0x4(%rbx),%rdi
     422:	ba 20 00 00 00       	mov    $0x20,%edx
     427:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     42e:	e8 00 00 00 00       	callq  433 <onic_get_drvinfo+0x33>
     433:	48 8d 7b 24          	lea    0x24(%rbx),%rdi
     437:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     43e:	ba 20 00 00 00       	mov    $0x20,%edx
     443:	e8 00 00 00 00       	callq  448 <onic_get_drvinfo+0x48>
     448:	49 8b 84 24 d0 08 00 	mov    0x8d0(%r12),%rax
     44f:	00 
     450:	48 8b b0 00 01 00 00 	mov    0x100(%rax),%rsi
     457:	48 85 f6             	test   %rsi,%rsi
     45a:	74 13                	je     46f <onic_get_drvinfo+0x6f>
     45c:	48 8d 7b 64          	lea    0x64(%rbx),%rdi
     460:	ba 20 00 00 00       	mov    $0x20,%edx
     465:	e8 00 00 00 00       	callq  46a <onic_get_drvinfo+0x6a>
     46a:	5b                   	pop    %rbx
     46b:	41 5c                	pop    %r12
     46d:	5d                   	pop    %rbp
     46e:	c3                   	retq   
     46f:	48 8b b0 b0 00 00 00 	mov    0xb0(%rax),%rsi
     476:	eb e4                	jmp    45c <onic_get_drvinfo+0x5c>
     478:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     47f:	00 

0000000000000480 <onic_set_ethtool_ops>:
     480:	e8 00 00 00 00       	callq  485 <onic_set_ethtool_ops+0x5>
     485:	55                   	push   %rbp
     486:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     48d:	48 89 e5             	mov    %rsp,%rbp
     490:	53                   	push   %rbx
     491:	48 89 fb             	mov    %rdi,%rbx
     494:	e8 00 00 00 00       	callq  499 <onic_set_ethtool_ops+0x19>
     499:	48 c7 83 00 02 00 00 	movq   $0x0,0x200(%rbx)
     4a0:	00 00 00 00 
     4a4:	5b                   	pop    %rbx
     4a5:	5d                   	pop    %rbp
     4a6:	c3                   	retq   
     4a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     4ae:	00 00 

00000000000004b0 <get_trailing_zeros>:
     4b0:	55                   	push   %rbp
     4b1:	48 85 ff             	test   %rdi,%rdi
     4b4:	48 89 e5             	mov    %rsp,%rbp
     4b7:	74 34                	je     4ed <get_trailing_zeros+0x3d>
     4b9:	66 85 ff             	test   %di,%di
     4bc:	74 3d                	je     4fb <get_trailing_zeros+0x4b>
     4be:	40 0f b6 d7          	movzbl %dil,%edx
     4c2:	b8 01 00 00 00       	mov    $0x1,%eax
     4c7:	48 85 d2             	test   %rdx,%rdx
     4ca:	74 26                	je     4f2 <get_trailing_zeros+0x42>
     4cc:	40 f6 c7 0f          	test   $0xf,%dil
     4d0:	75 07                	jne    4d9 <get_trailing_zeros+0x29>
     4d2:	83 c0 04             	add    $0x4,%eax
     4d5:	48 c1 ef 04          	shr    $0x4,%rdi
     4d9:	40 f6 c7 03          	test   $0x3,%dil
     4dd:	75 07                	jne    4e6 <get_trailing_zeros+0x36>
     4df:	83 c0 02             	add    $0x2,%eax
     4e2:	48 c1 ef 02          	shr    $0x2,%rdi
     4e6:	83 e7 01             	and    $0x1,%edi
     4e9:	29 f8                	sub    %edi,%eax
     4eb:	5d                   	pop    %rbp
     4ec:	c3                   	retq   
     4ed:	b8 31 00 00 00       	mov    $0x31,%eax
     4f2:	83 c0 08             	add    $0x8,%eax
     4f5:	48 c1 ef 08          	shr    $0x8,%rdi
     4f9:	eb d1                	jmp    4cc <get_trailing_zeros+0x1c>
     4fb:	48 c1 ef 10          	shr    $0x10,%rdi
     4ff:	b8 11 00 00 00       	mov    $0x11,%eax
     504:	40 0f b6 d7          	movzbl %dil,%edx
     508:	eb bd                	jmp    4c7 <get_trailing_zeros+0x17>
     50a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000000510 <onic_ring_count>:
     510:	e8 00 00 00 00       	callq  515 <onic_ring_count+0x5>
     515:	55                   	push   %rbp
     516:	31 c0                	xor    %eax,%eax
     518:	40 80 ff 0f          	cmp    $0xf,%dil
     51c:	48 89 e5             	mov    %rsp,%rbp
     51f:	77 0c                	ja     52d <onic_ring_count+0x1d>
     521:	40 0f b6 ff          	movzbl %dil,%edi
     525:	0f b7 84 3f 00 00 00 	movzwl 0x0(%rdi,%rdi,1),%eax
     52c:	00 
     52d:	5d                   	pop    %rbp
     52e:	c3                   	retq   
     52f:	90                   	nop

0000000000000530 <onic_init_hardware>:
     530:	e8 00 00 00 00       	callq  535 <onic_init_hardware+0x5>
     535:	55                   	push   %rbp
     536:	31 d2                	xor    %edx,%edx
     538:	b9 00 00 01 00       	mov    $0x10000,%ecx
     53d:	be 02 00 00 00       	mov    $0x2,%esi
     542:	48 89 e5             	mov    %rsp,%rbp
     545:	41 57                	push   %r15
     547:	41 56                	push   %r14
     549:	41 55                	push   %r13
     54b:	41 54                	push   %r12
     54d:	49 89 ff             	mov    %rdi,%r15
     550:	53                   	push   %rbx
     551:	48 83 ec 28          	sub    $0x28,%rsp
     555:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
     559:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     560:	00 00 
     562:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
     566:	31 c0                	xor    %eax,%eax
     568:	48 8b 47 20          	mov    0x20(%rdi),%rax
     56c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
     570:	8b 47 28             	mov    0x28(%rdi),%eax
     573:	89 87 08 07 00 00    	mov    %eax,0x708(%rdi)
     579:	48 89 df             	mov    %rbx,%rdi
     57c:	e8 00 00 00 00       	callq  581 <onic_init_hardware+0x51>
     581:	48 85 c0             	test   %rax,%rax
     584:	49 89 87 20 07 00 00 	mov    %rax,0x720(%r15)
     58b:	0f 84 0d 01 00 00    	je     69e <onic_init_hardware+0x16e>
     591:	31 f6                	xor    %esi,%esi
     593:	48 89 df             	mov    %rbx,%rdi
     596:	e8 00 00 00 00       	callq  59b <onic_init_hardware+0x6b>
     59b:	48 85 c0             	test   %rax,%rax
     59e:	49 89 c6             	mov    %rax,%r14
     5a1:	0f 84 ff 00 00 00    	je     6a6 <onic_init_hardware+0x176>
     5a7:	0f b7 7b 38          	movzwl 0x38(%rbx),%edi
     5ab:	41 0f b7 4f 2e       	movzwl 0x2e(%r15),%ecx
     5b0:	45 0f b7 67 30       	movzwl 0x30(%r15),%r12d
     5b5:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
     5bc:	00 
     5bd:	83 e7 07             	and    $0x7,%edi
     5c0:	66 89 7d b8          	mov    %di,-0x48(%rbp)
     5c4:	c1 e7 06             	shl    $0x6,%edi
     5c7:	66 44 39 e1          	cmp    %r12w,%cx
     5cb:	44 0f 47 e1          	cmova  %ecx,%r12d
     5cf:	66 89 7d b6          	mov    %di,-0x4a(%rbp)
     5d3:	66 89 7d c8          	mov    %di,-0x38(%rbp)
     5d7:	44 89 e0             	mov    %r12d,%eax
     5da:	4c 89 f7             	mov    %r14,%rdi
     5dd:	66 25 ff 0f          	and    $0xfff,%ax
     5e1:	66 89 45 cc          	mov    %ax,-0x34(%rbp)
     5e5:	e8 00 00 00 00       	callq  5ea <onic_init_hardware+0xba>
     5ea:	85 c0                	test   %eax,%eax
     5ec:	41 89 c5             	mov    %eax,%r13d
     5ef:	78 17                	js     608 <onic_init_hardware+0xd8>
     5f1:	48 8d 75 c8          	lea    -0x38(%rbp),%rsi
     5f5:	4c 89 f7             	mov    %r14,%rdi
     5f8:	e8 00 00 00 00       	callq  5fd <onic_init_hardware+0xcd>
     5fd:	85 c0                	test   %eax,%eax
     5ff:	41 89 c5             	mov    %eax,%r13d
     602:	0f 89 ab 00 00 00    	jns    6b3 <onic_init_hardware+0x183>
     608:	4d 8b 67 10          	mov    0x10(%r15),%r12
     60c:	49 8b 9f 10 07 00 00 	mov    0x710(%r15),%rbx
     613:	31 ff                	xor    %edi,%edi
     615:	41 8b 74 24 38       	mov    0x38(%r12),%esi
     61a:	83 e6 07             	and    $0x7,%esi
     61d:	83 c6 01             	add    $0x1,%esi
     620:	c1 e6 0c             	shl    $0xc,%esi
     623:	48 63 f6             	movslq %esi,%rsi
     626:	49 03 b7 20 07 00 00 	add    0x720(%r15),%rsi
     62d:	e8 00 00 00 00       	callq  632 <onic_init_hardware+0x102>
     632:	48 89 df             	mov    %rbx,%rdi
     635:	e8 00 00 00 00       	callq  63a <onic_init_hardware+0x10a>
     63a:	48 89 df             	mov    %rbx,%rdi
     63d:	e8 00 00 00 00       	callq  642 <onic_init_hardware+0x112>
     642:	49 8b b7 20 07 00 00 	mov    0x720(%r15),%rsi
     649:	4c 89 e7             	mov    %r12,%rdi
     64c:	e8 00 00 00 00       	callq  651 <onic_init_hardware+0x121>
     651:	49 c7 87 08 07 00 00 	movq   $0x0,0x708(%r15)
     658:	00 00 00 00 
     65c:	49 c7 87 10 07 00 00 	movq   $0x0,0x710(%r15)
     663:	00 00 00 00 
     667:	49 c7 87 18 07 00 00 	movq   $0x0,0x718(%r15)
     66e:	00 00 00 00 
     672:	49 c7 87 20 07 00 00 	movq   $0x0,0x720(%r15)
     679:	00 00 00 00 
     67d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
     681:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
     688:	00 00 
     68a:	44 89 e8             	mov    %r13d,%eax
     68d:	75 1f                	jne    6ae <onic_init_hardware+0x17e>
     68f:	48 83 c4 28          	add    $0x28,%rsp
     693:	5b                   	pop    %rbx
     694:	41 5c                	pop    %r12
     696:	41 5d                	pop    %r13
     698:	41 5e                	pop    %r14
     69a:	41 5f                	pop    %r15
     69c:	5d                   	pop    %rbp
     69d:	c3                   	retq   
     69e:	41 bd ea ff ff ff    	mov    $0xffffffea,%r13d
     6a4:	eb d7                	jmp    67d <onic_init_hardware+0x14d>
     6a6:	41 bd f4 ff ff ff    	mov    $0xfffffff4,%r13d
     6ac:	eb cf                	jmp    67d <onic_init_hardware+0x14d>
     6ae:	e8 00 00 00 00       	callq  6b3 <onic_init_hardware+0x183>
     6b3:	bf 00 00 ff ff       	mov    $0xffff0000,%edi
     6b8:	e8 f3 fd ff ff       	callq  4b0 <get_trailing_zeros>
     6bd:	bf ff ff 00 00       	mov    $0xffff,%edi
     6c2:	88 45 b4             	mov    %al,-0x4c(%rbp)
     6c5:	e8 e6 fd ff ff       	callq  4b0 <get_trailing_zeros>
     6ca:	44 0f b7 6d b8       	movzwl -0x48(%rbp),%r13d
     6cf:	89 c2                	mov    %eax,%edx
     6d1:	88 45 b5             	mov    %al,-0x4b(%rbp)
     6d4:	0f b7 45 b6          	movzwl -0x4a(%rbp),%eax
     6d8:	0f b6 4d b4          	movzbl -0x4c(%rbp),%ecx
     6dc:	41 83 c5 01          	add    $0x1,%r13d
     6e0:	41 c1 e5 0c          	shl    $0xc,%r13d
     6e4:	48 89 c7             	mov    %rax,%rdi
     6e7:	41 0f b7 c4          	movzwl %r12w,%eax
     6eb:	49 63 f5             	movslq %r13d,%rsi
     6ee:	48 d3 e7             	shl    %cl,%rdi
     6f1:	49 03 b7 20 07 00 00 	add    0x720(%r15),%rsi
     6f8:	89 d1                	mov    %edx,%ecx
     6fa:	66 31 ff             	xor    %di,%di
     6fd:	48 d3 e0             	shl    %cl,%rax
     700:	0f b7 c0             	movzwl %ax,%eax
     703:	09 c7                	or     %eax,%edi
     705:	e8 00 00 00 00       	callq  70a <onic_init_hardware+0x1da>
     70a:	41 8d 85 00 04 00 00 	lea    0x400(%r13),%eax
     711:	45 31 ed             	xor    %r13d,%r13d
     714:	48 98                	cltq   
     716:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
     71a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     71e:	4a 8d 34 a8          	lea    (%rax,%r13,4),%rsi
     722:	44 89 e8             	mov    %r13d,%eax
     725:	49 03 b7 20 07 00 00 	add    0x720(%r15),%rsi
     72c:	99                   	cltd   
     72d:	49 83 c5 01          	add    $0x1,%r13
     731:	41 f7 fc             	idiv   %r12d
     734:	89 d7                	mov    %edx,%edi
     736:	e8 00 00 00 00       	callq  73b <onic_init_hardware+0x20b>
